Frame,Predicted_X,Predicted_Y,Actual_X,Actual_Y
0,1349.865239959119,357.4643135447297,1350.0,357.5
1,1350.1073488350614,357.5284275618774,1350.0,357.5
2,1359.0552814627877,362.6504091676907,1360.5,363.5
3,1369.5297378903133,369.4239758614969,1371.0,370.5
4,1379.9464548028707,375.83901751549064,1381.0,376.5
5,1390.3048513532378,383.18559922572433,1391.0,384.0
6,1400.9633644419955,390.84848599577657,1401.5,391.5
7,1412.0520029320792,397.8864251075429,1412.5,398.0
8,1422.5540709366626,405.3476986573673,1422.5,405.5
9,1433.4687397438709,412.80966715843635,,
10,1444.5315711935473,422.1932402595303,1444.5,422.5
11,1455.649857767855,430.90669302653197,1455.5,431.0
12,1465.7026770591945,439.2299189072894,1465.0,439.0
13,1476.3710795957543,447.7306870896939,1476.0,447.5
14,1486.2361275884268,456.62886041939055,1485.5,456.5
15,1495.4412279337248,466.0103947032175,1494.5,466.0
16,1505.7730448317407,475.218403309069,1505.5,475.0
17,1515.192876843539,484.68026129666595,1514.5,484.5
18,1523.5745180268318,494.56769454645655,1522.5,494.5
19,1091.6463229760823,407.6776346119175,881.5,361.5
20,1335.0711940434894,457.9437915735633,1497.0,488.0
21,1422.8897756927893,474.029378064355,1477.0,481.5
22,1444.8579215460165,475.9159598686095,1456.0,475.0
23,1439.5029972689297,472.34042572429047,1435.0,469.0
24,1423.6980482846816,466.6182158668989,1415.0,463.0
25,1421.4921900205738,466.37834833033645,,
26,1418.848191103228,465.7816127975097,,
27,1363.825149550359,453.6795670516052,1356.0,452.0
28,1342.0190237910554,449.7677075283557,1338.0,449.5
29,1322.5124522085287,447.28864003428095,1320.5,448.0
30,1303.7399210654817,444.72380472536696,1303.0,445.5
31,1285.6814368642263,443.8031842974833,1286.0,445.5
32,1267.6645413197245,443.8928027908344,1268.5,446.0
33,1250.7207989095446,443.39475127346606,1252.5,445.0
34,1229.9133456983852,440.00987149279695,,
35,1208.0729681006044,436.2921840770259,,
36,1202.277249132294,446.6955587712252,1205.0,449.0
37,1188.2835338997006,449.38242016271863,1191.5,451.5
38,1172.510983330056,451.3309898810716,1175.0,453.0
39,1158.5732820632165,454.10826619462347,1162.0,456.0
40,1144.4240027474882,458.20769752997325,1147.5,460.5
41,1129.192772726771,461.8319380571574,1131.5,463.5
42,1109.6789061150735,462.7753923960011,,
43,1089.5376103546512,463.68067512477637,,
44,1087.4721286121728,476.12565650813036,1090.5,478.0
45,1069.194130187417,478.8848281729505,,
46,1050.4342009246664,481.69589605980735,,
47,1031.192340823921,484.5588601687009,,
48,1011.4685498851811,487.4737204996311,,
49,991.2628281084466,490.440477052598,,
50,993.7949336326135,498.25129470815415,995.0,498.5
51,978.691206341598,500.60928800604387,980.0,500.0
52,963.907009600461,500.42659994791273,965.5,498.5
53,948.3984251286915,499.5012115147383,949.5,497.5
54,933.924154412476,498.6138063806556,935.5,497.0
55,918.8781624924709,497.77746036687483,920.0,496.5
56,904.5777230909756,497.3224266857295,906.0,496.5
57,890.5742466847563,497.37656680494314,892.0,497.0
58,876.0214319914157,498.31362049106446,877.0,498.5
59,861.8925585039588,499.61922461006634,863.0,500.0
60,845.8683172364537,500.25819635986034,,
61,833.8761951835427,504.1161936481738,835.0,505.0
62,822.4943570340935,504.0531839527862,824.5,503.5
63,811.156062460492,502.9858304080436,813.0,502.0
64,799.2448654969959,502.1605389112825,800.5,501.5
65,788.0735541189379,501.77554545955763,789.5,501.5
66,774.6545503280677,501.7464887206163,,
67,761.2427225397366,501.637797487728,,
68,747.8380707539447,501.4494717608928,,
69,734.440594970692,501.1815115401106,,
70,721.0502951899784,500.8339168253815,,
71,707.667171411804,500.4066876167054,,
72,694.2912236361689,499.89982391408245,,
73,680.9224518630729,499.3133257175125,,
74,667.560856092516,498.64719302699564,,
75,654.2064363244983,497.9014258425318,,
76,640.8591925590198,497.07602416412107,,
77,627.5191247960804,496.17098799176335,,
78,614.1862330356802,495.18631732545873,,
79,600.8605172778191,494.12201216520714,,
80,587.5419775224972,492.97807251100863,,
81,574.2306137697144,491.75449836286316,,
82,560.9264260194708,490.4512897207708,,
83,547.6294142717663,489.0684465847314,,
84,534.339578526601,487.60596895474515,,
85,521.056918783975,486.0638568308119,,
86,507.78143504388805,484.44211021293177,,
87,494.51312730634027,482.74072910110465,,
88,481.2519955713317,480.9597134953306,,
89,467.99803983886227,479.0990633956096,,
90,723.0964020568103,390.13089216295356,723.5,390.0
91,726.962654709647,382.5633171009651,,
92,755.2642591297724,509.13473494996754,760.5,538.5
93,760.19994729191,537.8773253653114,758.0,541.0
94,759.6758415034277,550.4547256560019,755.0,545.0
95,757.3446503061851,555.8055947950488,752.5,547.5
96,753.728369749838,558.767993099525,749.0,550.5
97,750.0365517299578,559.9445607222987,746.0,552.0
98,746.0629946151832,560.216631689744,742.5,553.0
99,742.3706534284597,560.5786787610864,739.5,554.5
100,739.1736890241059,561.7412038954941,737.0,557.0
101,735.226315384962,563.310066033823,733.0,559.5
102,731.6652498533499,565.1068187197983,730.0,562.0
103,728.6219684966685,566.7174628147663,727.5,564.0
104,725.8127359050957,567.6365708728896,725.0,565.0
105,722.785909619567,568.971998062834,722.0,567.0
106,720.9979535536283,573.4329128069489,,
107,717.4685574834266,572.8595590042901,717.0,571.5
108,715.4563570436678,574.4535552127999,715.5,573.5
109,712.1295854449464,575.5683985072901,711.5,574.5
110,708.9380105219667,577.7803500221346,708.5,577.5
111,706.4028090386402,580.3593716014648,,
112,703.8311560730467,582.8620184592432,,
113,701.2230516251865,585.2882905954699,,
114,701.2167468175151,586.6103525247573,701.5,586.5
115,701.0462960261654,588.5701316200746,702.0,588.5
116,699.1171414247576,590.574381950093,,
117,700.1925940308147,594.8634710503928,701.0,595.5
118,700.2836481139425,598.7271669574764,701.0,599.5
119,699.3895326823728,601.7301599835703,699.5,602.0
120,698.4513005507058,604.0871439559461,698.5,604.0
121,697.162434462847,606.1824844354329,697.0,606.0
122,696.0571384775759,608.8344232102954,696.0,609.0
123,695.0779118968624,611.1761290588486,,
124,694.1343505245395,613.4695766995684,,
125,693.2264543606075,615.7147661324549,,
126,693.389198301008,618.8947562881466,693.5,619.0
127,692.9104822418747,621.0611139154012,693.0,621.0
128,692.3112177301329,623.2976269614162,,
129,699.4370252069573,628.6513239901507,701.5,629.5
130,706.5119184895782,634.4963351283421,709.5,636.0
131,714.8038588724111,640.8887337063633,718.0,642.5
132,723.0075111493552,646.887701353348,725.5,648.0
133,731.7881525693349,653.3670472120202,734.0,654.5
134,740.4177698798364,659.0326125212847,742.0,659.5
135,749.2599332718504,664.0154078233677,750.5,664.0
136,758.470808697644,668.7080973301784,759.5,668.5
137,767.1310128481133,673.9358535627518,767.5,674.0
138,775.1988199831227,680.3657803119233,775.0,681.0
139,783.3253773932822,686.6194158871217,783.0,687.0
140,791.455329337666,691.798519858953,791.0,691.5
141,799.5685724152977,697.1866730711365,799.0,697.0
142,807.3305986787796,703.3161512583748,806.5,703.5
143,814.9369139000397,710.4015014941247,814.0,711.0
144,823.1297807133545,716.8792538675154,822.5,717.0
145,831.2266467214357,722.4361702387685,830.5,722.0
146,838.9461490327697,727.9391908109325,838.0,727.5
147,846.8341515257538,733.4208159270738,846.0,733.0
148,854.459081157609,739.223666184291,853.5,739.0
149,861.6448162295006,744.8292742001296,860.5,744.5
150,868.6517665963851,749.695313271399,867.5,749.0
151,875.2610145445983,754.9191372475458,874.0,754.5
152,881.7139271047935,760.2951986600492,880.5,760.0
153,887.782766941516,765.4072084144258,886.5,765.0
154,894.6911923592385,770.4133523611781,894.0,770.0
155,899.9786620186741,775.3801014264507,898.5,775.0
156,905.2683930818675,779.6772289039292,904.0,779.0
157,906.3004224549658,781.0753598431644,903.0,779.0
158,904.9605693451094,781.3057005674056,901.0,779.0
159,903.366179082928,780.7669381416824,900.0,778.5
160,901.7342175828021,780.6138551371308,899.0,779.0
161,899.8181802531778,780.9884193018021,897.5,780.0
162,898.4975985127093,780.6241362365081,897.0,779.5
163,898.1256055619887,780.971148756632,897.5,780.5
164,897.1897844078438,780.6484451978785,896.5,780.0
165,896.7071987307085,779.743101716357,896.5,779.0
166,895.7771182126191,778.951790744913,895.5,778.5
167,895.3418572770157,778.5597623791548,895.5,778.5
168,893.8121895029165,778.0209523907638,893.5,778.0
169,892.1800615149027,777.4363216714132,892.0,777.5
170,890.5272446098643,777.1751650534636,890.5,777.5
171,887.898382791804,777.057152946486,887.5,777.5
172,885.876424478567,776.3467666820918,886.0,776.5
173,883.4661199698942,776.0584910360203,883.5,776.5
174,880.5837442796975,776.2798633099607,880.5,777.0
175,878.5122344289975,777.3702503551652,879.0,778.5
176,875.4723512867672,778.4837066339878,875.5,779.5
177,872.3763452346466,779.9267022116532,872.5,781.0
178,868.9441969833817,782.8110400046461,869.0,784.5
179,865.7183006590984,784.2972651512185,866.0,785.0
180,862.5910563554721,787.1672488479443,863.0,788.5
181,860.501527225684,789.276757200307,861.5,790.0
182,857.8552750686806,791.0590618204918,858.5,791.5
183,855.9676359332691,793.0278947465972,857.0,793.5
184,853.4043643794095,794.4092245485824,854.0,794.5
185,849.721196330156,795.6328615012444,,
186,845.8595707217456,796.8422818196799,,
187,823.0652851884852,784.2530073932099,820.0,782.0
188,804.9779155113781,777.9203833329842,800.0,775.5
189,785.2473591733525,769.9843304697407,780.0,767.0
190,765.254428805438,762.2657890163468,761.0,760.0
191,745.5495499869182,754.6683679254385,742.5,753.0
192,730.0376406532173,749.4260531053061,,
193,710.4336956508632,737.6772866701616,709.5,736.0
194,692.3416299588079,729.5732925804687,692.0,729.0
195,675.7103086461325,722.3691649324147,676.5,722.5
196,660.347433353554,715.5259577461308,662.0,716.0
197,645.8620178295083,708.8497029904339,648.0,709.5
198,632.405322815113,701.9263968791988,635.0,702.5
199,619.0402487260009,695.5709087370298,621.5,696.5
200,606.0339877558854,689.4566888700435,608.5,690.5
201,593.8235265685354,684.760252508146,596.5,686.5
202,582.2545995383512,679.3248257694146,585.0,680.5
203,571.2583259432748,673.9063868473012,574.0,675.0
204,561.4604683673487,669.8063157321559,564.5,671.5
205,551.4676568889442,664.9219057370187,554.0,666.0
206,542.3505147749776,659.7035185416817,545.0,660.5
207,533.5623907085749,654.6715330764599,536.0,655.5
208,525.2054099500671,649.3830827089471,527.5,650.0
209,517.6506167561164,644.6435735467468,520.0,645.5
210,511.0484333261208,640.1249816342723,513.5,641.0
211,504.79870435805964,635.0315659003016,507.0,635.5
212,495.1040311357945,629.1137030399133,,
213,485.44372004829887,623.1117869033658,,
214,475.8177710955727,617.0258174906592,,
215,466.22618427761597,610.8557948017934,,
216,456.6689595944287,604.6017188367687,,
217,447.1460970460109,598.2635895955848,,
218,437.6575966323625,591.8414070782418,,
219,428.20345835348365,585.3351712847397,,
220,418.7836822093742,578.7448822150784,,
221,503.2560650363547,593.5999700890786,505.0,594.0
222,505.801999207589,589.7566783211478,506.5,590.0
223,507.4904527875404,586.4813573520526,507.5,587.0
224,509.2049694199877,584.119888281,509.0,585.0
225,510.8993496302622,582.122376188307,510.5,583.0
226,512.2300132707152,579.256816881689,511.5,579.5
227,514.056220628905,576.3516478043905,513.5,576.5
228,515.7387373260918,572.7618514997724,515.0,572.5
229,517.0173581037036,569.8791257995351,516.0,570.0
230,519.1091276503491,567.2829302400065,518.5,567.5
231,520.534683273344,565.1263440345043,519.5,565.5
232,522.0063966570797,561.8233280698481,521.0,561.5
233,522.5040805364538,559.3617370214586,521.0,559.5
234,523.5891061036067,557.2425681633022,522.5,557.5
235,525.2461843134166,554.2689226656412,524.5,554.0
236,527.1346648452792,551.9267983633655,526.5,552.0
237,530.2877188115407,549.5356649826083,,
238,531.180599474543,546.6511877663487,530.5,546.5
239,533.7953275041876,544.095522534393,533.5,544.0
240,536.7227253646087,541.260289122388,536.5,541.0
241,539.4232610307707,538.3068839867872,539.0,538.0
242,543.3347089399625,535.6332677700308,543.5,535.5
243,546.7434062867753,533.0747679745332,546.5,533.0
244,550.7591912104912,530.6814294552047,,
245,554.6056857434505,528.4649479484341,554.5,528.5
246,557.6470680523075,526.3990591936291,557.0,526.5
247,561.3445636430946,523.741098043206,561.0,523.5
248,565.7942782478349,521.5142353788398,,
249,570.4454501491526,519.3330922582267,,
250,575.2980793470477,517.1976686813666,,
251,580.3521658415202,515.1079646482597,,
252,585.60770963257,513.0639801589058,,
253,591.0647107201972,511.06571521330494,,
254,596.7231691044018,509.11316981145717,,
255,602.5830847851837,507.2063439533625,,
256,608.6444577625431,505.34523763902087,,
257,614.9072880364798,503.5298508684324,,
258,621.3715756069939,501.760183641597,,
259,628.0373204740854,500.0362359585147,,
260,634.9045226377542,498.35800781918545,,
261,711.933969068206,509.39747499188593,712.5,509.5
262,725.6489054810069,508.97803413679253,,
263,739.7897110572038,508.64496047768137,,
264,744.4670765574568,507.6160410918554,743.0,507.5
265,755.8571626355133,507.7899816112395,755.0,508.0
266,767.0431580480536,507.5552670808083,766.0,507.5
267,777.4199141253571,506.8333385486024,776.0,506.5
268,788.7926080376686,506.2432144832463,788.0,506.0
269,799.5813263131838,506.36966487435615,798.5,506.5
270,810.1332907429975,505.7925960685591,809.0,505.5
271,818.9431705551431,506.24534185655165,817.0,506.5
272,827.7142739252103,506.4549280625883,826.0,506.5
273,836.8192790659099,506.557279338412,835.5,506.5
274,845.4186616056281,506.9400100651846,844.0,507.0
275,853.496520958265,508.09089045725705,852.0,508.5
276,861.3784314025828,508.56031920043824,860.0,508.5
277,868.2121483569645,509.7285151395735,866.5,510.0
278,877.5989948738951,510.84712429713375,877.5,511.0
279,891.9944225990645,511.2779405171279,894.5,511.0
280,909.0804765685818,511.42145030762947,912.5,511.0
281,926.88527244086,511.4473952344837,930.0,511.0
282,944.2610096004232,511.0985390845195,946.5,510.5
283,961.4008214925238,510.2713285858491,963.0,509.5
284,978.0656993915477,510.242331557746,979.0,510.0
285,992.8514303048387,510.21799682481424,992.5,510.0
286,1008.1572900865294,509.86792211041677,1008.0,509.5
287,1022.3473523866131,509.0577825783642,1021.5,508.5
288,1035.741007727098,508.72248380901385,1034.5,508.5
289,1051.324299633296,508.75584534479646,,
290,1067.1357290405037,508.80621604465676,,
291,1074.859174207945,508.9822429017441,1073.5,509.0
292,1087.8703468111664,508.6847473755708,1087.0,508.5
293,1099.562107089922,508.57968196947525,1098.0,508.5
294,1110.9993971397537,507.8816892606536,1109.5,507.5
295,1121.677512187836,507.6005152033185,1120.0,507.5
296,1132.063990457724,507.16514155947505,1130.5,507.0
297,1141.6970619039314,506.6684942496932,1140.0,506.5
298,1151.3762145024916,506.80759144229415,1150.0,507.0
299,1160.7717356441574,506.5495017110343,1159.5,506.5
300,1169.7460681017803,506.78489876870907,1168.5,507.0
301,1178.5720033606558,506.89237437987646,1177.5,507.0
302,1186.703348033714,506.9441519831521,1185.5,507.0
303,1196.6405708780103,506.91567958711363,,
304,1197.4408655737059,507.37143273126594,1195.0,507.5
305,1205.5915136837061,507.442979830426,,
306,1213.5704754054573,507.5265279199754,,
307,1204.1979054001763,508.3808440032288,1201.5,508.5
308,1204.9076813399852,508.5352874069963,1203.0,508.5
309,1205.275312979799,508.92202368026216,1203.5,509.0
310,1205.7403238829029,509.0690979520343,1204.5,509.0
311,1206.2799328522237,509.44619352863407,1205.5,509.5
312,1207.6532601734398,509.7563180755973,,
313,1208.6272590002957,510.08453776193664,,
314,1209.2019293327915,510.43085258765217,,
315,1219.8768729534413,509.17347973598226,1221.0,509.0
316,1234.160411313724,508.0629118197302,1240.0,507.5
317,1237.456127091685,507.98687668755065,,
318,1272.0388455458883,505.61550044828056,1280.5,505.0
319,1293.9954311913218,505.0425492556724,1300.5,505.0
320,1313.8732561475513,504.83701180891813,1318.5,505.0
321,1332.7855306514123,503.790550585971,1336.0,503.5
322,1350.5870319946953,502.0736277618689,1352.5,501.5
323,1368.1975148459226,501.0782752695398,1369.5,501.0
324,1385.3493105324485,500.05817892463403,1386.0,500.0
325,1401.9425555375244,499.3607039064478,1402.0,499.5
326,1417.617664124642,498.1394458498829,1417.0,498.0
327,1432.5671975725984,497.0345990612457,1431.5,497.0
328,1446.5518050343178,496.63953651741986,1445.0,497.0
329,1461.1273169411477,495.5488106616347,1460.0,495.5
330,1474.6323105014044,493.8430140195805,1473.0,493.5
331,1487.373437837341,492.5481640947073,1485.5,492.5
332,1500.1428357081943,491.7570146916484,1498.5,492.0
333,1512.2813553801095,491.50259279896636,1510.5,492.0
334,1527.4012394329661,490.43523502155904,,
335,1536.2408835144156,489.8599011411325,1534.5,490.0
336,1546.4628145060433,488.6071187924109,1544.5,488.5
337,1557.0818460567116,487.50507031649227,1555.5,487.5
338,1567.4639078400023,486.13231277667035,1566.0,486.0
339,1577.4322887702433,485.63800341513155,1576.0,486.0
340,1587.2534359434549,485.8332577169743,1586.0,486.5
341,1594.7351730843927,486.3040589442138,1592.5,487.0
342,1596.0255023412378,485.23190498644584,1591.0,485.0
343,1594.512708553609,484.5087404350506,1589.0,484.5
344,1592.6092339785632,483.6021074263784,1588.0,483.5
345,1590.6505088789477,482.6211795050967,1587.0,482.5
346,1589.0922868778653,481.61188393601486,1586.5,481.5
347,1587.4505803115824,480.59330627636393,1585.5,480.5
348,1588.4267707545662,479.7138228936454,,
349,1588.9376793813824,478.82594950645995,,
350,1588.9833061920313,477.9296861148076,,
351,1588.5636511865127,477.0250327186884,,
352,1582.8595379390129,476.93834888200064,1582.5,477.0
353,1580.8096336232056,476.13689281344915,,
354,1584.0633909908977,474.2645031923163,1585.5,474.0
355,1586.0558964263423,473.4286143326949,1588.0,473.5
356,1587.7202151569265,472.48600713709044,1589.5,472.5
357,1589.0176271923701,472.1626902530403,1590.5,472.5
358,1590.501828877365,471.43219637465614,1592.0,471.5
359,1592.0604627219375,471.1900538217968,1593.5,471.5
360,1593.6454050329053,469.8276899918125,1595.0,469.5
361,1595.5660793019376,469.65196792614523,1597.0,470.0
362,1597.618923906194,468.64645057091036,1599.0,468.5
363,1599.3896638218423,468.2857000298745,1600.5,468.5
364,1601.038712661556,467.5308660815938,1602.0,467.5
365,1603.2922691899341,466.9413640527864,1604.5,467.0
366,1603.458758188266,466.2638998196827,,
367,1603.4477867918324,465.59118578329924,,
368,1603.2593550006331,464.92322194363607,,
369,1602.8934628146683,464.26000830069313,,
370,1602.3501102339376,463.6015448544705,,
371,1601.6292972584413,462.9478316049681,,
