Frame,Predicted_X,Predicted_Y,Actual_X,Actual_Y
372,1600.7310238881794,462.2988685521859,,
373,1606.298176252265,451.3141641621206,1606.5,451.0
374,1601.11810126908,445.6723382889886,1599.0,444.0
375,1593.6385746488743,439.4034535319327,1590.5,437.5
376,1590.957027277236,436.0794128165839,,
377,1575.3585788188914,426.2060054063032,1572.0,424.5
378,1565.8930079253578,420.8180944997891,1564.0,420.5
379,1557.1254864322484,415.6055915917389,1556.0,415.5
380,1548.9300288628438,408.48387289888456,1548.5,407.5
381,1541.332450191252,402.5801855564013,1541.5,402.5
382,1534.0099239433264,396.8680598577692,1534.5,397.0
383,1527.15120727979,391.57629253626607,1528.0,392.0
384,1519.8393295799426,386.79388946056406,1520.5,387.5
385,1513.012528225109,383.20997530477274,1514.0,384.5
386,1505.737400583233,380.7696455980463,1506.5,382.5
387,1496.9154995935958,375.4766089658431,,
388,1493.8542127829546,371.5894946588338,1495.5,372.0
389,1485.427791794164,366.3332300079773,,
390,1482.1167517636002,362.98523688593974,1483.5,363.5
391,1476.3823732457508,359.31113125705116,1477.5,360.0
392,1470.803959238577,356.1046405206142,1472.0,357.0
393,1465.339883220917,353.7712972210406,1466.5,355.0
394,1459.5954286252058,351.78797876799405,1460.5,353.0
395,1454.7180393656622,349.60122513867583,1456.0,350.5
396,1450.1889103403237,345.99730181009573,1451.5,346.0
397,1445.7898896019444,342.46165801694053,1447.0,342.5
398,1441.4306120629649,338.62480177953813,1442.5,338.5
399,1436.7457988847443,335.32297511389334,1437.5,335.5
400,1432.2461227365243,332.8983885379813,1433.0,333.5
401,1427.4852819719158,330.82713839509086,1428.0,331.5
402,1423.267976840364,329.54690939964746,1424.0,330.5
403,1419.2663881739666,327.9179402460545,1420.0,328.5
404,1416.0009362977316,324.81411576581127,1417.0,324.5
405,1413.3532238862763,322.4145670843126,1414.5,322.5
406,1410.28317184934,319.6454465843891,1411.0,319.5
407,1406.693690402623,317.37979136871905,1407.0,317.5
408,1403.5380662155542,315.64708001995746,1404.0,316.0
409,1400.8807279393204,314.45492796700825,1401.5,315.0
410,1397.4293009143232,314.1312276438726,1397.5,315.0
411,1394.6290917826238,311.8454847955616,1395.0,311.5
412,1391.2991039325407,310.17498815411443,,
413,1389.5801283200249,306.9409796108497,1390.0,306.5
414,1387.5582473145314,305.0392714118788,1388.0,305.0
415,1384.6194938385722,304.0782067483434,1384.5,304.5
416,1381.9470141716106,302.505180592492,,
417,1379.3498312032402,300.9943101821057,,
418,1376.8279449334611,299.5455955171845,,
419,1374.3813553622733,298.15903659772835,,
420,1372.0100624896768,296.8346334237372,,
421,1372.3577685663054,293.60580238608173,1372.5,293.5
422,1371.5354189265065,292.73293398977813,1372.0,293.0
423,1369.9389443956954,291.4136273980352,,
424,1366.1216482113452,290.8202600674408,1365.5,291.0
425,1364.1010044041482,290.58974892774256,1364.0,291.0
426,1361.4514026196182,290.89652596445393,1361.0,291.5
427,1359.2025038404418,291.75572637869743,1359.0,292.5
428,1356.7866838424056,290.5207855713867,1356.5,290.0
429,1354.9610368635902,289.7368098428903,1355.0,289.5
430,1353.0461594263531,288.8096434955495,1353.0,288.5
431,1351.090553423747,288.48163065656536,1351.0,288.5
432,1348.7862143299599,288.06782307711893,1348.5,288.0
433,1346.338095489761,287.9432440316305,1346.0,288.0
434,1344.4729728113655,287.80258366298256,,
435,1342.1393878051792,285.9749422413036,1342.0,285.5
436,1339.7525850773432,285.21737748152447,1339.5,285.0
437,1336.6263203404562,285.622508415309,1336.0,286.0
438,1333.1944219159798,285.82410113873124,1332.5,286.0
439,1329.642450775847,286.2646246041268,1329.0,286.5
440,1326.3802115370695,287.12432097003864,1326.0,287.5
441,1322.916640050982,288.14606553759717,1322.5,288.5
442,1320.1034323838378,288.6896380339492,,
443,1316.2724506261682,289.066860373304,1316.0,289.0
444,1313.4237127525278,289.57436179426907,1313.5,289.5
445,1310.1455705398907,290.0980414716221,1310.0,290.0
446,1307.028139751014,290.29241352021785,1307.0,290.0
447,1304.3073170603077,290.678117060815,1304.5,290.5
448,1301.4202741538156,291.4704018649888,1301.5,291.5
449,1298.7925492656022,292.09734481299625,1299.0,292.0
450,1295.8268374327445,292.9451539318938,,
451,1293.3620879347884,292.7890312657784,1293.5,292.5
452,1290.8271171112424,293.18855186323884,1291.0,293.0
453,1287.996951524162,293.32936684832737,1288.0,293.0
454,1285.1593159488111,294.0456172628437,,
455,1275.7688045431958,294.17240224830255,1274.0,294.0
456,1266.518215146085,294.6212177565721,1264.0,294.5
457,1257.2147573472757,295.1090908733597,1255.0,295.0
458,1247.8165138747825,295.93533379119737,1246.0,296.0
459,1239.0672875294106,296.23946738846035,1238.0,296.0
460,1229.9626855143877,296.9858714853285,1229.0,297.0
461,1221.0721336082802,297.5843994377379,1220.5,297.5
462,1211.9682501646823,299.10719440255116,1211.5,299.5
463,1203.458684923307,299.3595959270721,1203.5,299.0
464,1196.199072447982,299.7451159156511,1197.0,299.5
465,1188.1449898595379,299.85920474049135,1188.5,299.5
466,1181.0846664103938,300.8516890836772,1182.0,301.0
467,1172.3885914503003,301.63776115675563,,
468,1167.0439570063347,301.7023899649219,1168.0,301.5
469,1160.8961941899443,302.8095767031864,1162.0,303.0
470,1154.5486199200934,303.53854081604885,1155.5,303.5
471,1148.4931779333888,304.1210029384186,1149.5,304.0
472,1142.5553801305343,304.971707541845,1143.5,305.0
473,1137.314645234289,305.27391852059856,1138.5,305.0
474,1132.0186177929006,306.00934910812526,1133.0,306.0
475,1125.1192887961724,306.77760318776575,,
476,1118.168120578892,307.56390080017763,,
477,1111.1651131410595,308.3682419453609,,
478,1104.1102664826747,309.1906266233156,,
479,1097.0035806037379,310.0310548340417,,
480,1089.8450555042489,310.8895265775392,,
481,1082.6346911842077,311.7660418538081,,
482,1075.3724876436145,312.66060066284837,,
483,1068.058444882469,313.57320300466006,,
484,1060.6925629007715,314.50384887924315,,
485,1053.2748416985219,315.45253828659764,,
486,1045.80528127572,316.41927122672354,,
487,1038.283881632366,317.40404769962083,,
488,1030.71064276846,318.4068677052895,,
489,1023.0855646840018,319.4277312437296,,
490,1015.4086473789914,320.4666383149411,,
491,1007.6798908534289,321.523588918924,,
492,999.8992951073142,322.5985830556783,,
493,992.0668601406473,323.691620725204,,
494,984.1825859534284,324.8027019275011,,
495,976.2464725456573,325.9318266625696,,
496,968.2585199173341,327.0789949304095,,
497,960.2187280684587,328.2442067310208,,
498,952.1270969990312,329.4274620644035,,
499,943.9836267090516,330.62876093055763,,
500,935.7883171985197,331.84810332948314,,
501,927.5411684674358,333.08548926118004,,
502,919.2421805157998,334.34091872564835,,
503,910.8913533436115,335.61439172288806,,
504,1075.8558709126323,330.5053211383974,1076.0,330.5
505,1075.6223769360415,331.13404994909416,1075.0,331.0
506,1076.7184243409047,332.0169635689427,,
507,1077.9893989792822,332.90537674180365,,
508,1079.435300851174,333.7992894676771,,
509,1069.3195850561644,331.7087910972311,1068.5,331.5
510,1068.2511852799764,331.65887757299595,1068.0,331.5
511,1067.9133873204191,331.62827156721903,1068.0,331.5
512,1068.5012963013166,331.9277246559343,1069.0,332.0
513,1068.3700142316138,332.0871135008261,,
514,1068.3220218221145,332.2227387622516,,
515,1068.3573190728187,332.33460044021075,,
516,1068.4759059837265,332.4226985347036,,
517,1066.1773369014934,332.96602861943575,1066.0,333.0
518,1065.683443139168,333.7146907271804,1065.5,334.0
519,1063.880500663243,333.97069915205714,1063.0,334.0
520,1063.5429113747082,334.1643092088135,,
521,1063.2546772251792,334.3426417517943,,
522,1063.0157982146561,334.5056967809996,,
523,1062.826274343139,334.6534742964293,,
524,1062.6861056106277,334.7859742980835,,
525,1062.5952920171221,334.9031967859621,,
526,1062.5538335626225,335.0051417600652,,
527,1062.5617302471287,335.0918092203928,,
528,1062.6189820706409,335.1631991669448,,
529,1059.5577984381862,338.93225488970893,1059.5,339.0
530,1059.3639072881408,339.38315014696445,,
531,1053.8266352302605,339.16508982124657,1052.5,339.0
532,1052.2560855354554,339.1616960118807,1052.0,339.0
533,1051.1193139099457,339.4313273206981,,
534,1049.9714227719785,339.6930691519686,,
535,1048.812412121554,339.9469215056923,,
536,1051.1427472558105,340.01786249642817,1051.5,340.0
537,1051.541633329946,340.07065169836255,1052.0,340.0
538,1051.1139248248412,340.2438702927608,,
539,1050.7087229707167,340.406639557595,,
540,1050.3260277675727,340.5589594928651,,
541,1049.9658392154092,340.70083009857115,,
542,1049.6281573142262,340.8322513747131,,
543,1059.464126409571,339.09793946266024,1060.0,339.0
544,1060.5672277069923,338.95336282470765,,
545,1061.752160824219,338.78749423448915,,
546,1063.0189257612508,338.6003336920047,,
547,1064.367522518088,338.3918811972543,,
548,1072.0525343899794,338.9440596457191,1072.5,339.0
549,1073.452162191249,338.9395910118385,1073.0,339.0
550,1073.9505498663323,339.26545192646586,1073.0,339.5
551,1074.0462457734875,339.3988648705534,1073.0,339.5
552,1075.8773623374811,339.362545705508,,
553,1077.7857913828939,339.31677511222426,,
554,1079.7715329097255,339.26155309070214,,
555,1081.8345869179761,339.19687964094163,,
556,1083.9749534076457,339.12275476294275,,
557,1086.1926323787343,339.03917845670543,,
558,634.1844841892707,443.91395838374484,616.5,448.0
559,605.1727481588612,450.5688373217724,617.5,447.5
560,595.521049657373,452.9321726518874,618.5,447.5
561,547.2250997551638,464.42404618153853,,
562,497.1701482714779,476.3248670530683,,
563,445.35619520631536,488.6346352664767,,
564,391.7832405596762,501.3533508217638,,
565,336.4512843315603,514.4810137189296,,
566,279.3603265219678,528.017623957974,,
567,220.5103671308987,541.9631815388971,,
568,159.9014061583529,556.3176864616987,,
569,97.53344360433047,571.0811387263791,,
570,33.40647946883139,586.2535383329381,,
571,-32.47948624814433,601.8348852813757,,
572,-100.1244535465967,617.8251795716919,,
573,-169.52842242652574,634.2244212038869,,
574,-240.6913928879314,651.0326101779605,,
575,-313.61336493081376,668.2497464939127,,
576,1064.0787932383107,348.3409070346816,1072.0,346.5
577,1084.0850790472384,343.42837627656263,1072.0,346.0
578,1128.9217667706323,333.18639938056145,,
579,1175.8780585776083,322.44768172260507,,
580,1091.8817323132655,342.01380451715147,1072.5,346.5
581,1118.335402747136,336.0084765007169,,
582,1145.761010737407,329.77205252160724,,
583,1174.158556284079,323.3045325798225,,
584,1203.5280393871512,316.60591667536266,,
585,1233.8694600466242,309.67620480822774,,
586,1265.1828182624977,302.51539697841775,,
587,1297.4681140347718,295.12349318593266,,
588,1330.7253473634464,287.5004934307725,,
589,1364.9545182485217,279.64639771293724,,
590,1088.6354604769151,351.679241193091,1083.5,353.0
591,1086.3549614595213,353.0937761067868,1084.5,353.5
592,1087.408815024329,354.61159492998394,1087.5,355.0
593,1087.987679841483,356.5351096563812,1088.0,357.0
594,1089.060221650874,358.27909775407744,1089.5,358.5
595,1089.360658874218,358.9385397394137,1089.5,358.5
596,1089.0971369879967,360.4184963558583,,
597,1088.4919772753321,362.0192695277762,,
598,1087.5451797362243,363.7408592551675,,
599,1086.2567443706732,365.58326553803215,,
600,1094.3027657225277,364.7047670674008,1095.0,364.5
601,1094.9602257067666,365.7693522391725,1095.5,365.5
602,1095.4365175988714,366.81721004212204,1096.0,366.5
603,1095.5720641315372,367.50097711605105,1096.0,367.0
604,1096.242027541286,368.3619014614209,1097.0,368.0
605,1096.4792233110475,369.2976413454861,1097.0,369.0
606,1097.5315724830791,369.6061465420642,1098.5,369.0
607,1096.836822607359,370.93600668589664,,
608,1095.5908317538765,372.0692761601228,1095.5,372.0
609,1094.4097623136588,373.4758937542166,,
610,1089.4178154473789,374.5898161220246,1088.5,374.5
611,1085.705237909504,376.0173531403989,1085.0,376.0
612,1082.3258112849146,377.51051406089977,1082.0,377.5
613,1078.7406800270496,379.0260677457984,1078.5,379.0
614,1075.420896672298,380.2182332304177,1075.5,380.0
615,1072.229805508587,381.6049481213639,1072.5,381.5
616,1069.7647694359828,383.0708844118733,1070.5,383.0
617,1065.888264624184,384.69735893979436,,
618,1064.7061763326806,385.68529014090075,1065.5,385.5
619,1062.6420298685673,387.4311152129917,1063.5,387.5
620,1058.8877335266316,389.1019612626397,,
621,1058.5307799524426,388.5966926478124,1059.5,388.0
622,1057.025089503063,389.3130480479022,1058.0,389.0
623,1053.674912236324,390.5898174747085,,
624,1050.1633409311703,391.88655243522356,,
625,1046.490375587602,393.2032529294474,,
626,656.8521251884108,456.82411157495045,615.5,463.5
627,593.2324096955524,467.8064374979228,,
628,947.5441397146678,410.9525445972974,1052.0,394.0
629,948.9159795870752,411.3701162604379,,
630,950.7333932180567,411.70686205072855,,
631,952.9963806076123,411.96278196816934,,
632,1040.6826709035352,399.3290498226985,1049.5,398.0
633,1052.1419645132837,398.8636298739041,1050.0,399.5
634,1057.2795555463572,399.0053261667552,1051.5,400.0
635,1059.361546533206,400.4322062527686,1052.5,402.0
636,1059.1909410487929,401.3961409304021,1052.0,402.5
637,1058.4974544870734,402.48325315453394,1052.0,403.5
638,1057.6731050110209,403.6074951297913,1052.0,404.5
639,1057.5286469900122,405.06390727564445,1053.0,406.0
640,1064.9025709938428,404.99534094231404,,
641,1072.626355318406,404.88356342727303,,
642,1080.6999999637019,404.7285747305214,,
643,1089.1235049297302,404.53037485205914,,
644,1097.8968702164912,404.28896379188626,,
645,1073.780414280433,413.9664029395909,1072.0,414.5
646,1076.4917080492644,415.6911252897551,1075.5,416.0
647,1079.4185937089815,417.2812144543131,1078.5,417.5
648,1083.6513776392999,419.17374563901456,1083.5,419.5
649,1088.412946039049,420.85685502071954,1088.5,421.0
650,1092.065052247824,421.7879487209634,1091.5,421.5
651,1096.5767532615396,422.7394384266633,1096.5,422.5
652,1101.1095289261432,424.0318105782327,1101.0,424.0
653,1105.9248717873488,425.3968311708024,,
654,1108.209391203638,426.9542724238159,1107.5,427.0
655,1111.5743346145844,428.80386705808934,1111.0,429.0
656,1114.6826369257408,429.78612999665427,1114.0,429.5
657,1118.9474443163913,431.24829359985637,,
658,1119.9086038860798,432.54944390644954,1119.0,432.5
659,1122.2154158880105,434.0077208752447,1121.5,434.0
660,1124.2757280335472,435.17000856395,1123.5,435.0
661,1126.8716168797675,436.5416470585006,1126.5,436.5
662,1130.0594178304652,437.99614194421207,,
663,1133.2511854184615,439.4676022441136,,
664,1136.4469196437565,440.9560279582052,,
665,1139.64662050635,442.46141908648684,,
666,1115.5335741623533,428.6421005548548,1113.5,427.5
667,1110.1004164825688,426.26047543331913,1108.0,425.5
668,1104.1664635385887,424.0786271055875,1102.0,423.5
669,1097.8685651721971,422.5759789072562,1096.0,422.5
670,1090.4620481989004,421.6889302666493,1088.5,422.0
671,1085.8492784703262,420.210160662768,,
672,1080.9257765207628,418.6318647318768,,
673,1075.6915423502103,416.95404247397585,,
674,1070.1465759586686,415.1766938890651,,
675,1046.324466304618,422.79967954161083,1045.0,423.5
676,1036.8208152094223,423.79021393465405,1036.5,424.5
677,1026.173733542411,425.788022220557,1025.5,427.0
678,1014.7400259872106,428.24740791583946,1014.0,429.5
679,1003.0190281516329,431.54717967626465,1002.5,433.0
680,990.8938018593659,435.82532542340505,990.5,437.5
681,977.9846845580761,440.4723749798185,977.5,442.0
682,965.4532011739948,445.23626290137724,965.5,446.5
683,953.1133539028224,450.3453351034531,953.5,451.5
684,939.2354518725433,456.88262833952723,939.0,458.5
685,925.7446875484915,463.31360117457376,926.0,464.5
686,912.7741954438296,470.32271681398896,913.5,471.5
687,900.698848464039,477.8643767523504,902.0,479.0
688,886.1290074385673,483.8401204665247,,
689,872.2071007445356,496.30930375094937,872.5,498.0
690,856.9541811301225,503.8488907552312,,
691,841.2730746310096,511.6702453309173,,
692,831.0722695491172,526.4514331631804,832.0,527.5
693,817.5511407850333,538.0279757854565,818.5,539.0
694,803.303788510953,550.0486291869234,804.0,551.0
695,789.5028110377015,561.9556413348422,790.5,562.5
696,775.9014414728906,574.7739646897501,777.0,575.5
697,761.4000385951782,588.5881109208709,762.0,589.5
698,746.864743835618,603.098772106037,747.5,604.0
699,731.9965364853651,619.1676779617154,732.5,620.5
700,718.318059934276,633.5243909099726,719.5,633.5
701,704.8037539413017,649.4395639424404,706.0,650.0
702,691.3542756799033,666.6174369057127,692.5,667.5
703,677.5988543436167,681.3096688009496,678.5,680.5
704,664.7022467109531,684.0943285674496,666.0,677.0
705,652.1535053763312,683.014940090266,653.5,675.0
706,640.3952553766289,680.7873305736586,642.0,673.5
707,628.2893709066894,678.8665908396001,629.5,673.0
708,615.6967232851617,677.5111235682101,616.5,673.0
709,602.8946430670574,676.4808329530229,603.5,673.0
710,590.6591251430647,676.31942220339,591.5,674.0
711,577.6633250157275,677.5640358559323,578.0,676.5
712,565.3370759196218,679.759126175223,566.0,679.5
713,552.2953477330482,682.0431359385858,552.5,682.0
714,539.9430849522176,685.6981154832645,540.5,686.5
715,526.6627193074384,687.8610493077686,,
716,513.3344923479248,689.7993696212174,,
717,558.0115480264544,519.5984546441093,567.5,491.5
718,554.1714428383843,492.70660466187417,,
719,550.7249626535095,464.2827536922156,,
720,477.382911987969,686.4618217343871,466.5,725.5
721,463.42441858653837,695.5056438098665,,
722,554.2251242424358,534.2444689022476,580.5,491.5
723,574.8639416578496,498.74469674263133,583.0,491.0
724,582.2373828295658,475.51381642070277,,
725,590.4646456282128,451.1117933203482,,
726,599.5457300537904,425.53862744156777,,
727,609.4806361062987,398.79431878436134,,
728,620.2693637857376,370.878867348729,,
729,477.7270001846864,732.1702099897872,469.5,753.0
730,467.64798966264453,755.8161540313923,467.0,756.0
731,463.8635055616471,761.907766447199,466.5,752.5
732,462.5325927765139,761.614805832135,466.0,750.0
733,461.1956002027139,758.3884434288605,464.0,747.0
734,460.7815819072443,755.4454736978189,463.5,746.0
735,460.3553853410532,752.4555504147253,462.5,744.5
736,460.8567384122827,751.2318391023505,463.0,745.5
737,461.68622432660476,749.8531447449775,463.5,745.0
738,461.61175030909243,749.1556712729478,462.5,745.5
739,461.12508141134566,749.1394167272048,461.5,746.5
740,460.76865555073215,752.0920792071224,461.0,751.5
741,461.0993310096436,753.6640352808363,461.5,752.5
742,461.0292461465409,756.9927924040953,461.0,757.0
743,460.7716361541014,757.4411668981726,460.5,756.0
744,461.07778603968444,755.4105735878483,461.0,753.0
745,461.789432240523,757.0263127468883,,
746,462.7836092126081,758.4777071148796,,
747,464.06031695593975,759.7647566918225,,
748,465.6195554705179,760.8874614777168,,
749,467.46132475634266,761.8458214725624,,
